epoch,train_loss,train_acc,val_acc,topo_loss,lr_quantum,lr_classical,epoch_time_s
1,2.2061239022475023,0.18269230769230768,0.2345132743362832,-0.04696219887297887,0.0005,0.001,31.64561176300049
2,1.8519792648462148,0.3076923076923077,0.3407079646017699,-0.04685002020918406,0.0004995066821070679,0.0009990133642141358,31.515825510025024
3,1.5172657095468962,0.3701923076923077,0.37610619469026546,-0.048369319249804206,0.0004980286753286195,0.000996057350657239,31.836045265197754
4,1.2537121589367206,0.4326923076923077,0.4557522123893805,-0.04815501948961845,0.0004955718126821722,0.0009911436253643444,31.986509799957275
5,1.138164107616131,0.44711538461538464,0.4424778761061947,-0.048378534185198635,0.0004921457902821578,0.0009842915805643156,32.80960297584534
6,0.9910723567008972,0.47836538461538464,0.42920353982300885,-0.04849529753510769,0.00048776412907378846,0.0009755282581475769,31.91503620147705
7,0.934435248374939,0.4951923076923077,0.5,-0.04755519459453913,0.0004824441214720629,0.0009648882429441258,30.925142288208008
8,0.8128273475628632,0.5745192307692307,0.5442477876106194,-0.04690728379556766,0.00047620676311650495,0.0009524135262330099,35.25397968292236
9,0.8114781597485909,0.5793269230769231,0.5973451327433629,-0.047290851863530964,0.0004690766700109659,0.0009381533400219318,31.50513768196106
10,0.6845355687233118,0.5721153846153846,0.6061946902654868,-0.04673449100496677,0.00046108198137550377,0.0009221639627510075,32.08488607406616
11,0.6017345980956004,0.6298076923076923,0.6504424778761062,-0.04713934172804539,0.0004522542485937368,0.0009045084971874736,31.517905235290527
12,0.6049428501954446,0.6201923076923077,0.6283185840707964,-0.047731926951270834,0.00044262831069394727,0.0008852566213878945,31.603898763656616
13,0.515317997107139,0.6610576923076923,0.6902654867256637,-0.04775388023028007,0.0004322421568553528,0.0008644843137107056,31.058634281158447
14,0.4612746485150777,0.6923076923076923,0.6769911504424779,-0.04797201274106136,0.00042113677648217214,0.0008422735529643443,31.00147533416748
15,0.4524670982590088,0.6995192307692307,0.6902654867256637,-0.04811862755853396,0.0004093559974371724,0.0008187119948743448,32.97743272781372
16,0.4361024688069637,0.7091346153846154,0.7300884955752213,-0.048146496598537154,0.0003969463130731183,0.0007938926261462366,31.34609580039978
17,0.37481259268063766,0.7524038461538461,0.7389380530973452,-0.04842678930323858,0.0003839566987447491,0.0007679133974894982,32.00383257865906
18,0.3372816231388312,0.7764423076923077,0.7787610619469026,-0.0481253183231904,0.0003704384185254288,0.0007408768370508576,33.1284601688385
19,0.31862728813519847,0.7644230769230769,0.831858407079646,-0.048127007885621145,0.0003564448228912681,0.0007128896457825362,31.764944791793823
20,0.28718820156959385,0.7788461538461539,0.7389380530973452,-0.04784959554672241,0.00034203113817116946,0.0006840622763423389,32.13517379760742
21,0.2767226312022943,0.7956730769230769,0.8053097345132744,-0.04662592293551335,0.00032725424859373676,0.0006545084971874735,32.60993695259094
22,0.22783920168876648,0.8293269230769231,0.8008849557522124,-0.048386140225025326,0.00031217247179121356,0.0006243449435824271,32.67509341239929
23,0.2564910946843716,0.7884615384615384,0.8097345132743363,-0.04884492620252646,0.0002968453286464311,0.0005936906572928622,31.58694815635681
24,0.22408924624323845,0.8125,0.8141592920353983,-0.04827362786118801,0.000281333308391076,0.000562666616782152,31.608946800231934
25,0.22805453636325324,0.8197115384615384,0.7876106194690266,-0.047731087471430116,0.0002656976298823283,0.0005313952597646566,31.883477210998535
26,0.21069835771161777,0.8245192307692307,0.827433628318584,-0.04682733304798603,0.0002499999999999999,0.0004999999999999998,31.8719379901886
27,0.1686954740434885,0.8605769230769231,0.8362831858407079,-0.048023770491664224,0.00023430237011767157,0.00046860474023534314,30.864388704299927
28,0.18944122599294552,0.8485576923076923,0.8362831858407079,-0.046944368057526074,0.00021866669160892387,0.00043733338321784774,32.29310941696167
29,0.14786423714115068,0.8677884615384616,0.8097345132743363,-0.04695852029208954,0.00020315467135356878,0.00040630934270713756,32.67481446266174
30,0.15426836162805557,0.8581730769230769,0.8185840707964602,-0.04843559431341978,0.00018782752820878623,0.00037565505641757246,32.59721636772156
31,0.12317741819872306,0.8918269230769231,0.8539823008849557,-0.04726843263667364,0.00017274575140626317,0.00034549150281252633,32.297574281692505
32,0.11204817446951683,0.9278846153846154,0.8362831858407079,-0.04852913062159832,0.00015796886182883053,0.00031593772365766105,32.283774614334106
33,0.10348112379702237,0.8942307692307693,0.8849557522123894,-0.0481384930988917,0.00014355517710873178,0.00028711035421746355,31.02705478668213
34,0.08134874687171899,0.9206730769230769,0.8539823008849557,-0.04796503455593036,0.0001295615814745711,0.0002591231629491422,32.586551666259766
35,0.10382543518566169,0.875,0.8716814159292036,-0.048657541521466695,0.00011604330125525073,0.00023208660251050145,31.53593611717224
36,0.08154235708598907,0.9014423076923077,0.8893805309734514,-0.049334278473487266,0.00010305368692688169,0.00020610737385376337,32.20365071296692
37,0.062304859766020224,0.9375,0.8672566371681416,-0.047448296673022784,9.064400256282751e-05,0.00018128800512565502,31.39140510559082
38,0.03995803829569083,0.9447115384615384,0.8716814159292036,-0.04769447230948852,7.886322351782778e-05,0.00015772644703565555,31.58650255203247
39,0.08387787554126519,0.9038461538461539,0.8451327433628318,-0.04708980883543308,6.775784314464713e-05,0.00013551568628929425,32.10243487358093
40,0.05653431209234091,0.9447115384615384,0.8938053097345132,-0.0477487169779264,5.737168930605268e-05,0.00011474337861210535,31.542033672332764
41,0.04349943300565848,0.9423076923076923,0.8982300884955752,-0.04789596967972242,4.774575140626313e-05,9.549150281252626e-05,30.787288904190063
42,0.042046019807457924,0.9447115384615384,0.8893805309734514,-0.048043060331390455,3.891801862449626e-05,7.783603724899252e-05,32.0613067150116
43,0.03797537511071333,0.9543269230769231,0.8849557522123894,-0.04741737891275149,3.0923329989034086e-05,6.184665997806817e-05,36.55784058570862
44,0.03126486455305265,0.9543269230769231,0.8849557522123894,-0.04812474405536285,2.3793236883495147e-05,4.7586473766990294e-05,31.549527406692505
45,0.04059447892583334,0.9567307692307693,0.8893805309734514,-0.04717952729417728,1.7555878527937153e-05,3.5111757055874305e-05,31.788094520568848
46,0.05707155282680805,0.9399038461538461,0.8982300884955752,-0.04751241264434961,1.2235870926211609e-05,2.4471741852423218e-05,32.03954243659973
47,0.05028685841422815,0.9471153846153846,0.8938053097345132,-0.04878883694226925,7.854209717842254e-06,1.5708419435684507e-05,31.694753408432007
48,0.02733506541699171,0.96875,0.8938053097345132,-0.048317500175191805,4.428187317827817e-06,8.856374635655634e-06,31.848309755325317
49,0.043532804442712895,0.9350961538461539,0.8938053097345132,-0.048210580045214065,1.9713246713805574e-06,3.942649342761115e-06,31.88932967185974
50,0.04532017085987788,0.9447115384615384,0.8938053097345132,-0.04838193150667044,4.933178929321099e-07,9.866357858642198e-07,31.80969762802124
